Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [2376000] CAN_HANDLER: Config data[13] = 0x00
# [2408000] CAN_HANDLER: Config data[14] = 0x22
# [2440000] CAN_HANDLER: Config data[15] = 0x00
# [2488000] CAN_HANDLER: *** ENTERING UPDATE_CFG STATE ***
#   config_data[0]=0x01 [1]=0x00
#   config_data[2]=0x02 [3]=0x00
#   config_data[4]=0xff [5]=0x07
#   Current rx_id_short_filter=0x002
#   Will set to: 0x002
# [2488000] CAN_HANDLER: Updated config: local_id=0x001, filter=0x002
# [2488000] CAN CONFIG sent
# 
# === Test 2: Send 2 bytes (AA BB) ===
# 
# [18488000] === Sending CAN TX Command ===
#   Data: 0x000000000000aabb (Length: 2 bytes)
# [18488000] CAN_HANDLER: Received TX command, length=2
# [18520000] CAN_HANDLER: Stored tx_buffer[0] = 0xbb
# [18552000] CAN_HANDLER: Stored tx_buffer[1] = 0xaa
# [18584000] CAN_HANDLER: Sending CAN frame (2 bytes): 0x0000aabb
# [18600000] CAN_HANDLER: TX complete
# [18600000] CAN TX command sent (2 bytes)
# [66600000] PEER RX: id=0x001, data=0xaa, last=0
# [66616000] PEER RX: id=0x001, data=0xbb, last=1
# 
# [80000000] === Handler CAN Top Config ===
#   cfg_override_en: 1
#   local_id_actual: 0x001
#   rx_filter_short_actual: 0x002
#   rx_mask_short_actual: 0x7ff
#   Handler local_id reg: 0x001
#   Handler rx_id_short_filter reg: 0x002
#   Handler rx_id_short_mask reg: 0x7ff
# ================================
# 
# [80000000] === Peer CAN Top Config ===
#   cfg_override_en: 1
#   local_id_actual: 0x002 (Peer TX ID)
#   rx_filter_short_actual: 0x001
#   rx_mask_short_actual: 0x7ff
# ================================
# 
# [80000000] MON: handler_state=0, rx_id_short_filter=0x002, local_id=0x001
# [134616000] PEER RX: id=0x001, data=0xaa, last=0
# [134632000] PEER RX: id=0x001, data=0xbb, last=1
# 
# === Test 3: Send 4 bytes (DEADBEEF) ===
# 
# [178600000] === Sending CAN TX Command ===
#   Data: 0x00000000deadbeef (Length: 4 bytes)
# [178600000] CAN_HANDLER: Received TX command, length=4
# [178600000] MON: handler_state=3, rx_id_short_filter=0x002, local_id=0x001
# [178632000] CAN_HANDLER: Stored tx_buffer[0] = 0xef
# [178664000] CAN_HANDLER: Stored tx_buffer[1] = 0xbe
# [178696000] CAN_HANDLER: Stored tx_buffer[2] = 0xad
# [178728000] CAN_HANDLER: Stored tx_buffer[3] = 0xde
# [178760000] CAN_HANDLER: Sending CAN frame (4 bytes): 0xdeadbeef
# [178760000] MON: handler_state=4, rx_id_short_filter=0x002, local_id=0x001
# [178776000] CAN_HANDLER: TX complete
# [178776000] CAN TX command sent (4 bytes)
# [178776000] MON: handler_state=0, rx_id_short_filter=0x002, local_id=0x001
# [202632000] PEER RX: id=0x001, data=0xaa, last=0
# [202648000] PEER RX: id=0x001, data=0xbb, last=1
# [270648000] PEER RX: id=0x001, data=0xaa, last=0
# [270664000] PEER RX: id=0x001, data=0xbb, last=1
# [338664000] PEER RX: id=0x001, data=0xaa, last=0
# [338680000] PEER RX: id=0x001, data=0xbb, last=1
# 
# === Test 4: Send 8 bytes ===
# 
# [338776000] === Sending CAN TX Command ===
#   Data: 0x0123456789abcdef (Length: 8 bytes)
# [338776000] CAN_HANDLER: Received TX command, length=8
# [338776000] MON: handler_state=3, rx_id_short_filter=0x002, local_id=0x001
# [338808000] CAN_HANDLER: Stored tx_buffer[0] = 0xef
# [338840000] CAN_HANDLER: Stored tx_buffer[1] = 0xcd
# [338872000] CAN_HANDLER: Stored tx_buffer[2] = 0xab
# [338904000] CAN_HANDLER: Stored tx_buffer[3] = 0x89
# [338936000] CAN_HANDLER: Stored tx_buffer[4] = 0x67
# [338968000] CAN_HANDLER: Stored tx_buffer[5] = 0x45
# [339000000] CAN_HANDLER: Stored tx_buffer[6] = 0x23
# [339032000] CAN_HANDLER: Stored tx_buffer[7] = 0x01
# [339064000] CAN_HANDLER: Sending CAN frame (4 bytes): 0x89abcdef
# [339064000] MON: handler_state=4, rx_id_short_filter=0x002, local_id=0x001
# [339080000] CAN_HANDLER: TX complete
# [339080000] CAN TX command sent (8 bytes)
# [339080000] MON: handler_state=0, rx_id_short_filter=0x002, local_id=0x001
# [406680000] PEER RX: id=0x001, data=0xaa, last=0
# [406696000] PEER RX: id=0x001, data=0xbb, last=1
# [474696000] PEER RX: id=0x001, data=0xaa, last=0
# [474712000] PEER RX: id=0x001, data=0xbb, last=1
# 
# === Test 5: Send 1 byte (FF) ===
# 
# [499080000] === Sending CAN TX Command ===
#   Data: 0x00000000000000ff (Length: 1 bytes)
# [499080000] CAN_HANDLER: Received TX command, length=1
# [499080000] MON: handler_state=3, rx_id_short_filter=0x002, local_id=0x001
# [499112000] CAN_HANDLER: Stored tx_buffer[0] = 0xff
# [499144000] CAN_HANDLER: Sending CAN frame (1 bytes): 0x000000ff
# [499144000] MON: handler_state=4, rx_id_short_filter=0x002, local_id=0x001
# [499160000] CAN_HANDLER: TX complete
# [499160000] CAN TX command sent (1 bytes)
# [499160000] MON: handler_state=0, rx_id_short_filter=0x002, local_id=0x001
# [542712000] PEER RX: id=0x001, data=0xaa, last=0
# [542728000] PEER RX: id=0x001, data=0xbb, last=1
# [610728000] PEER RX: id=0x001, data=0xaa, last=0
# [610744000] PEER RX: id=0x001, data=0xbb, last=1
# 
# === Test 6: Peer sends 2 bytes to Handler ===
# 
# [659160000] === Peer Sending CAN Frame ===
#   Data: 0x000000000000aabb (Length: 2 bytes)
# [659176000] Peer frame queued
# [659208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [659992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [660984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [661992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
