Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# 
# 
# ====================================================================
# TEST 1: Master????????¡ã??? ??? Slave???????????????
# ====================================================================
# 
# [480000] ========================================
# [480000] Sending SLAVE Command 0x15, length=1
# [480000] ========================================
# [488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [504000] SPI_SLAVE: Control command received
# [504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [520000] SPI_SLAVE_HANDLER: State 0 -> 1
# [520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [536000] SPI_SLAVE: Upload enable=1
# [536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [584000] SPI_SLAVE: cmd_done, processing...
# [584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [584000] Slave command transmission complete
# [600000] SPI_SLAVE_HANDLER: State 1 -> 0
# [600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# 
# [1384000] ========================================
# [1384000] Sending MASTER Command 0x11, length=6
# [1384000] ========================================
# [1384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1400000] SPI_HANDLER DEBUG: cmd_start received. Expected payload length: 6.
# [1416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1416000] SPI_HANDLER DEBUG: State Change 0 -> 1
# [1432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1432000] SPI_HANDLER DEBUG: Received data[0]=0x04. Total received count will be: 1
# [1448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1464000] SPI_HANDLER DEBUG: Received data[1]=0x00. Total received count will be: 2
# [1480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1496000] SPI_HANDLER DEBUG: Received data[2]=0xaa. Total received count will be: 3
# [1512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1528000] SPI_HANDLER DEBUG: Received data[3]=0xbb. Total received count will be: 4
# [1544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1560000] SPI_HANDLER DEBUG: Received data[4]=0xcc. Total received count will be: 5
# [1576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1592000] SPI_HANDLER DEBUG: Received data[5]=0xdd. Total received count will be: 6
# [1608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1640000] SPI_HANDLER DEBUG: cmd_done detected. Proceeding to parse.
# [1640000] Master command transmission complete
# [1656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1656000] SPI_HANDLER DEBUG: State Change 1 -> 2
# [1656000] SPI_HANDLER DEBUG: PARSING header from tx_buffer[0]=0x04, tx_buffer[1]=0x00
# [1672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1672000] SPI_HANDLER DEBUG: In START_TRANSFER. byte_index=0, write_len=4, read_len=0
# [1672000] SPI_HANDLER DEBUG: Asserting spi_start for byte #0
# [1672000] SPI_HANDLER DEBUG: State Change 2 -> 3
# [1688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1688000] SPI_HANDLER DEBUG: State Change 3 -> 4
# [1704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [1720000] SPI_SLAVE_TX: CS_LOW - No data (ptr=0, len=0), sending 0xFF
# [9016000] SPI_SLAVE_TX: REQ_NEXT - No more data (ptr=0, len=0), sending 0xFF
# [9016000] SPI_SLAVE: RX byte[0]=0xaa
# [9032000] SPI_SLAVE: Upload byte[0]=0xaa
# [9048000] SLAVE UPLOAD: data[0]=0xaa, source=0x14
# [9464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [9464000] SPI_HANDLER DEBUG: State Change 4 -> 3
# [9464000] SPI_HANDLER DEBUG: In START_TRANSFER. byte_index=1, write_len=4, read_len=0
# [9464000] SPI_HANDLER DEBUG: Asserting spi_start for byte #1
# [9480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [9480000] SPI_HANDLER DEBUG: State Change 3 -> 4
# [9496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [9512000] SPI_SLAVE_TX: CS_LOW - No data (ptr=0, len=0), sending 0xFF
# [16808000] SPI_SLAVE_TX: REQ_NEXT - No more data (ptr=0, len=0), sending 0xFF
# [16808000] SPI_SLAVE: RX byte[1]=0xbb
# [16824000] SPI_SLAVE: Upload byte[1]=0xbb
# [16840000] SLAVE UPLOAD: data[1]=0xbb, source=0x14
# [17256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [17256000] SPI_HANDLER DEBUG: State Change 4 -> 3
# [17256000] SPI_HANDLER DEBUG: In START_TRANSFER. byte_index=2, write_len=4, read_len=0
# [17256000] SPI_HANDLER DEBUG: Asserting spi_start for byte #2
# [17272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [17272000] SPI_HANDLER DEBUG: State Change 3 -> 4
# [17288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [17304000] SPI_SLAVE_TX: CS_LOW - No data (ptr=0, len=0), sending 0xFF
# [24600000] SPI_SLAVE_TX: REQ_NEXT - No more data (ptr=0, len=0), sending 0xFF
# [24600000] SPI_SLAVE: RX byte[2]=0xcc
# [24616000] SPI_SLAVE: Upload byte[2]=0xcc
# [24632000] SLAVE UPLOAD: data[2]=0xcc, source=0x14
# [25048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [25048000] SPI_HANDLER DEBUG: State Change 4 -> 3
# [25048000] SPI_HANDLER DEBUG: In START_TRANSFER. byte_index=3, write_len=4, read_len=0
# [25048000] SPI_HANDLER DEBUG: Asserting spi_start for byte #3
# [25064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [25064000] SPI_HANDLER DEBUG: State Change 3 -> 4
# [25080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [25096000] SPI_SLAVE_TX: CS_LOW - No data (ptr=0, len=0), sending 0xFF
# [32392000] SPI_SLAVE_TX: REQ_NEXT - No more data (ptr=0, len=0), sending 0xFF
# [32392000] SPI_SLAVE: RX byte[3]=0xdd
# [32408000] SPI_SLAVE: Upload byte[3]=0xdd
# [32424000] SLAVE UPLOAD: data[3]=0xdd, source=0x14
# [32840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32840000] SPI_HANDLER DEBUG: State Change 4 -> 3
# [32840000] SPI_HANDLER DEBUG: In START_TRANSFER. byte_index=4, write_len=4, read_len=0
# [32856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32856000] SPI_HANDLER DEBUG: State Change 3 -> 0
# [32872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [32984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [33992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [34984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
